gene,n_reactions,enzymes,reactions
accC,1,biotin carboxylase,a [biotin carboxyl-carrier-protein dimer]-N6-biotinyl-L-lysine + hydrogen carbonate + ATP  ->  a [carboxyl-carrier protein dimer]-N6-carboxybiotinyl-L-lysine + ADP + phosphate + H+
ackA,2,acetate kinase; phosphoribosylglycinamide formyltransferase 2; propionate kinase,ATP + propanoate  <-->  ADP + propanoyl phosphate || acetate + ATP  <-->  acetyl phosphate + ADP
acs,2,acetyl-CoA synthetase (AMP-forming); propionyl-CoA synthetase,coenzyme A + acetate + ATP  <-->  acetyl-CoA + AMP + diphosphate || coenzyme A + propanoate + ATP  ->  propanoyl-CoA + AMP + diphosphate
adk,7,adenylate kinase; nucleoside diphosphate kinase,AMP + ATP  <-->  2 ADP || CDP + ATP  ->  CTP + ADP || GDP + ATP  ->  GTP + ADP || UDP + ATP  ->  UTP + ADP || dCDP + ATP  ->  dCTP + ADP || dGDP + ATP  ->  dGTP + ADP || dTDP + ATP  ->  dTTP + ADP
alaS,4,2; 3-dihydroxybenzoate-[aryl-carrier protein] ligase; <i>holo<; DNA-binding transcriptional repressor; alanine&mdash; holo [EntF peptidyl-carrier protein]; holo-EntB dimer; i> [EntF peptidyl-carrier protein]; phosphopantetheinyl transferase EntD; proline&mdash; serine&mdash; tRNA ligase; threonine&mdash,L-alanine + ATP + H+  ->  (L-alanyl)adenylate + diphosphate || L-serine + ATP + H+  ->  (L-seryl)adenylate + diphosphate || glycine + ATP  =  (glycyl)adenylate + diphosphate || tRNAAla + L-alanine + ATP  ->  L-alanyl-[tRNAAla] + AMP + diphosphate
allK,2,carbamoyl-phosphate synthetase; catabolic carbamate kinase; glutamine-hydrolyzing,ammonium + hydrogen carbonate + ATP  <-->  carbamoyl phosphate + ADP + H2O + H+ || carbamate + ATP  <-->  carbamoyl phosphate + ADP
alsK,1,D-allose kinase,D-allopyranose + ATP  ->  aldehydo-D-allose 6-phosphate + ADP + H+
anmK,1,anhydro-<i>N<; i>-acetylmuramic acid kinase,"1,6-anhydro-N-acetyl-beta-D-muramate + ATP + H2O  ->  N-acetyl-D-muramate 6-phosphate + ADP + H+"
araB,1,ribulokinase,L-ribulose + ATP  ->  L-ribulose 5-phosphate + ADP + H+
arcB,1,bifunctional sensor histidine kinase PhoQ; high-affinity pyruvate receptor; histidine kinase GlrK; histidine kinase RcsC; protein histidine kinase NtrB; sensor histidine kinase ArcB; sensor histidine kinase AtoS; sensor histidine kinase BaeS; sensor histidine kinase BarA; sensor histidine kinase BasS; sensor histidine kinase CreC; sensor histidine kinase DcuS; sensor histidine kinase DpiB; sensor histidine kinase EnvZ; sensor histidine kinase EvgS; sensor histidine kinase HprS; sensor histidine kinase NarQ; sensor histidine kinase NarX; sensor histidine kinase PhoR; sensor histidine kinase PyrS; sensor histidine kinase QseC; sensor histidine kinase RstB; sensor histidine kinase TorS; sensor histidine kinase UhpB; sensor histidine kinase ZraS; serine histidine kinase KdpD,a [protein]-L-histidine + ATP  ->  a [protein]-N-phospho-L-histidine + ADP + H+
