b_number,gene_name,reactions,subsystems
b0474,adk,ADK1|ADNK1|DADK|NDPK1|NDPK2|NDPK3|NDPK4|NDPK5|NDPK6|NDPK7|NDPK8,Nucleotide Salvage Pathway
b2518,ndk,NDPK1|NDPK2|NDPK3|NDPK4|NDPK5|NDPK6|NDPK7|NDPK8,Nucleotide Salvage Pathway
b3403,pck,PPCK,Anaplerotic Reactions
b0025,ribF,RBFK,Cofactor and Prosthetic Group Biosynthesis
b0063,araB,RBK_L1|XYLK|XYLK2,Alternate Carbon Metabolism
b3564,xylB,DXYLK|XYLK,Alternate Carbon Metabolism|Cofactor and Prosthetic Group Biosynthesis
b3752,rbsK,RBK,Alternate Carbon Metabolism
b3926,glpK,GLYK,Alternate Carbon Metabolism
b1854,pykA,PYK,Glycolysis/Gluconeogenesis
b1676,pykF,PYK,Glycolysis/Gluconeogenesis
b3916,pfkA,PFK|PFK_2|PFK_3,Alternate Carbon Metabolism|Glycolysis/Gluconeogenesis|Pentose Phosphate Pathway
b2296,ackA,ACKr,Pyruvate Metabolism
b1849,purT,ACKr|GART,Purine and Pyrimidine Biosynthesis|Pyruvate Metabolism
b3115,tdcD,ACKr|PPAKr,Alternate Carbon Metabolism|Pyruvate Metabolism
b0915,lpxK,TDSK,Lipopolysaccharide Biosynthesis / Recycling
b2926,pgk,PGK,Glycolysis/Gluconeogenesis
b2066,udk,CYTDK1|URIK1,Nucleotide Salvage Pathway
b1238,tdk,DURIK1|TMDK1,Nucleotide Salvage Pathway
b0477,gsk,GSNK|INSK,Nucleotide Salvage Pathway
b2418,pdxK,HMPK1|PYDAMK|PYDXK|PYDXNK,Cofactor and Prosthetic Group Biosynthesis
b2103,thiD,HMPK1|PMPK,Cofactor and Prosthetic Group Biosynthesis
b2316,accD,ACCOAC,Membrane Lipid Metabolism
b3255,accB,ACCOAC,Membrane Lipid Metabolism
b3256,accC,ACCOAC,Membrane Lipid Metabolism
b0185,accA,ACCOAC,Membrane Lipid Metabolism
b2615,nadK,NADK,Cofactor and Prosthetic Group Biosynthesis
b1208,ispE,CDPMEK,Cofactor and Prosthetic Group Biosynthesis
b3526,kdgK,DDGLK,Alternate Carbon Metabolism
b1636,pdxY,PYDXK,Cofactor and Prosthetic Group Biosynthesis
b0394,mak,HEX7,Alternate Carbon Metabolism
b0910,cmk,CYTK1|CYTK2|UMPK,Nucleotide Salvage Pathway
b0171,pyrH,UMPK,Nucleotide Salvage Pathway
b2780,pyrG,CTPS2,Purine and Pyrimidine Biosynthesis
b3974,coaA,PNTK,Cofactor and Prosthetic Group Biosynthesis
b0103,coaE,DPCOAK,Cofactor and Prosthetic Group Biosynthesis
b2104,thiM,HETZK,Cofactor and Prosthetic Group Biosynthesis
b0003,thrB,4HTHRK|HSK,Glycine and Serine Metabolism|Threonine and Lysine Metabolism
b2988,gss,GSPMDS,Arginine and Proline Metabolism
b3648,gmk,DGK1|GK1,Nucleotide Salvage Pathway
