b_number,gene_name,reaction,subsystem
b0474,adk,NDPK5,Nucleotide Salvage Pathway
b2518,ndk,NDPK5,Nucleotide Salvage Pathway
b0474,adk,NDPK6,Nucleotide Salvage Pathway
b2518,ndk,NDPK6,Nucleotide Salvage Pathway
b0474,adk,NDPK8,Nucleotide Salvage Pathway
b2518,ndk,NDPK8,Nucleotide Salvage Pathway
b3403,pck,PPCK,Anaplerotic Reactions
b0025,ribF,RBFK,Cofactor and Prosthetic Group Biosynthesis
b0063,araB,XYLK,Alternate Carbon Metabolism
b3564,xylB,XYLK,Alternate Carbon Metabolism
b3752,rbsK,RBK,Alternate Carbon Metabolism
b3926,glpK,GLYK,Alternate Carbon Metabolism
b1854,pykA,PYK,Glycolysis/Gluconeogenesis
b1676,pykF,PYK,Glycolysis/Gluconeogenesis
b3916,pfkA,PFK_3,Pentose Phosphate Pathway
b2296,ackA,ACKr,Pyruvate Metabolism
b1849,purT,ACKr,Pyruvate Metabolism
b3115,tdcD,ACKr,Pyruvate Metabolism
b0915,lpxK,TDSK,Lipopolysaccharide Biosynthesis / Recycling
b2926,pgk,PGK,Glycolysis/Gluconeogenesis
b2066,udk,URIK1,Nucleotide Salvage Pathway
b2066,udk,CYTDK1,Nucleotide Salvage Pathway
b1238,tdk,TMDK1,Nucleotide Salvage Pathway
b0477,gsk,INSK,Nucleotide Salvage Pathway
b2418,pdxK,PYDXNK,Cofactor and Prosthetic Group Biosynthesis
b2103,thiD,HMPK1,Cofactor and Prosthetic Group Biosynthesis
b2418,pdxK,HMPK1,Cofactor and Prosthetic Group Biosynthesis
b2316,accD,ACCOAC,Membrane Lipid Metabolism
b3255,accB,ACCOAC,Membrane Lipid Metabolism
b3256,accC,ACCOAC,Membrane Lipid Metabolism
b0185,accA,ACCOAC,Membrane Lipid Metabolism
b2615,nadK,NADK,Cofactor and Prosthetic Group Biosynthesis
b0063,araB,RBK_L1,Alternate Carbon Metabolism
b1208,ispE,CDPMEK,Cofactor and Prosthetic Group Biosynthesis
b3526,kdgK,DDGLK,Alternate Carbon Metabolism
b2418,pdxK,PYDXK,Cofactor and Prosthetic Group Biosynthesis
b1636,pdxY,PYDXK,Cofactor and Prosthetic Group Biosynthesis
b0394,mak,HEX7,Alternate Carbon Metabolism
b3916,pfkA,PFK_2,Alternate Carbon Metabolism
b0910,cmk,UMPK,Nucleotide Salvage Pathway
b0171,pyrH,UMPK,Nucleotide Salvage Pathway
b1238,tdk,DURIK1,Nucleotide Salvage Pathway
b2780,pyrG,CTPS2,Purine and Pyrimidine Biosynthesis
b0474,adk,NDPK7,Nucleotide Salvage Pathway
b2518,ndk,NDPK7,Nucleotide Salvage Pathway
b0474,adk,ADK1,Nucleotide Salvage Pathway
b0474,adk,NDPK2,Nucleotide Salvage Pathway
b2518,ndk,NDPK2,Nucleotide Salvage Pathway
b2518,ndk,NDPK3,Nucleotide Salvage Pathway
b0474,adk,NDPK3,Nucleotide Salvage Pathway
b0474,adk,NDPK4,Nucleotide Salvage Pathway
b2518,ndk,NDPK4,Nucleotide Salvage Pathway
b3974,coaA,PNTK,Cofactor and Prosthetic Group Biosynthesis
b0103,coaE,DPCOAK,Cofactor and Prosthetic Group Biosynthesis
b2104,thiM,HETZK,Cofactor and Prosthetic Group Biosynthesis
b0003,thrB,HSK,Threonine and Lysine Metabolism
b2988,gss,GSPMDS,Arginine and Proline Metabolism
b3648,gmk,DGK1,Nucleotide Salvage Pathway
b1098,tmk,DTMPK,Nucleotide Salvage Pathway
b0474,adk,NDPK1,Nucleotide Salvage Pathway
b2518,ndk,NDPK1,Nucleotide Salvage Pathway
b2168,fruK,FRUK,Alternate Carbon Metabolism
b2803,fucK,FCLK,Alternate Carbon Metabolism
b0477,gsk,GSNK,Nucleotide Salvage Pathway
b4069,acs,ACCOAL,Alternate Carbon Metabolism
b0335,prpE,ACCOAL,Alternate Carbon Metabolism
b0085,murE,UAAGDS,Cell Envelope Biosynthesis
b0091,murC,UAMAS,Cell Envelope Biosynthesis
b0088,murD,UAMAGS,Cell Envelope Biosynthesis
b0086,murF,UGMDDS,Cell Envelope Biosynthesis
b0778,bioD,DBTS,Cofactor and Prosthetic Group Biosynthesis
b3222,nanK,AMANK,Alternate Carbon Metabolism
b1849,purT,GART,Purine and Pyrimidine Biosynthesis
b2688,gshA,GLUCYS,Cofactor and Prosthetic Group Biosynthesis
b0002,thrA,ASPK,Threonine and Lysine Metabolism
b3940,metL,ASPK,Threonine and Lysine Metabolism
b4024,lysC,ASPK,Threonine and Lysine Metabolism
b1993,cobU,ADOCBIK,Cofactor and Prosthetic Group Biosynthesis
b0417,thiL,TMPK,Cofactor and Prosthetic Group Biosynthesis
b3564,xylB,DXYLK,Cofactor and Prosthetic Group Biosynthesis
b3124,garK,GLYCK2,Glycine and Serine Metabolism
b0521,ybcF,CBMKr,Nitrogen Metabolism
b4005,purD,PRAGSr,Purine and Pyrimidine Biosynthesis
b2557,purL,PRFGS,Purine and Pyrimidine Biosynthesis
b0049,apaH,AP5AH,Nucleotide Salvage Pathway
b0522,purK,AIRC2,Purine and Pyrimidine Biosynthesis
b3115,tdcD,PPAKr,Alternate Carbon Metabolism
b2388,glk,HEX1,Glycolysis/Gluconeogenesis
b0032,carA,CBPS,Arginine and Proline Metabolism
b0033,carB,CBPS,Arginine and Proline Metabolism
b0242,proB,GLU5K,Arginine and Proline Metabolism
b1106,thiK,TMK,Cofactor and Prosthetic Group Biosynthesis
b2103,thiD,PMPK,Cofactor and Prosthetic Group Biosynthesis
b2750,cysC,ADSK,Cysteine Metabolism
b2423,cysW,SULabcpp,Inorganic Ion Transport and Metabolism
b2424,cysU,SULabcpp,Inorganic Ion Transport and Metabolism
b2422,cysA,SULabcpp,Inorganic Ion Transport and Metabolism
b2425,cysP,SULabcpp,Inorganic Ion Transport and Metabolism
b0764,modB,SULabcpp,Inorganic Ion Transport and Metabolism
b0765,modC,SULabcpp,Inorganic Ion Transport and Metabolism
b0763,modA,SULabcpp,Inorganic Ion Transport and Metabolism
b2422,cysA,SULabcpp,Inorganic Ion Transport and Metabolism
b2423,cysW,SULabcpp,Inorganic Ion Transport and Metabolism
b2424,cysU,SULabcpp,Inorganic Ion Transport and Metabolism
b3917,sbp,SULabcpp,Inorganic Ion Transport and Metabolism
b2423,cysW,TSULabcpp,Inorganic Ion Transport and Metabolism
b2422,cysA,TSULabcpp,Inorganic Ion Transport and Metabolism
b2424,cysU,TSULabcpp,Inorganic Ion Transport and Metabolism
b3917,sbp,TSULabcpp,Inorganic Ion Transport and Metabolism
b2422,cysA,TSULabcpp,Inorganic Ion Transport and Metabolism
b2425,cysP,TSULabcpp,Inorganic Ion Transport and Metabolism
b2424,cysU,TSULabcpp,Inorganic Ion Transport and Metabolism
b2423,cysW,TSULabcpp,Inorganic Ion Transport and Metabolism
b3693,dgoK,DDGALK,Alternate Carbon Metabolism
b0365,tauA,TAURabcpp,Transport, Inner Membrane
b0367,tauC,TAURabcpp,Transport, Inner Membrane
b0366,tauB,TAURabcpp,Transport, Inner Membrane
b0066,thiQ,THMabcpp,Transport, Inner Membrane
b0068,thiB,THMabcpp,Transport, Inner Membrane
b0067,thiP,THMabcpp,Transport, Inner Membrane
b3456,livM,THRabcpp,Transport, Inner Membrane
b3455,livG,THRabcpp,Transport, Inner Membrane
b3460,livJ,THRabcpp,Transport, Inner Membrane
b3457,livH,THRabcpp,Transport, Inner Membrane
b3454,livF,THRabcpp,Transport, Inner Membrane
b3457,livH,VALabcpp,Transport, Inner Membrane
b3456,livM,VALabcpp,Transport, Inner Membrane
b3460,livJ,VALabcpp,Transport, Inner Membrane
b3455,livG,VALabcpp,Transport, Inner Membrane
b3454,livF,VALabcpp,Transport, Inner Membrane
b3568,xylH,XYLabcpp,Transport, Inner Membrane
b3566,xylF,XYLabcpp,Transport, Inner Membrane
b3567,xylG,XYLabcpp,Transport, Inner Membrane
b3052,hldE,GMHEPK,Lipopolysaccharide Biosynthesis / Recycling
b0152,fhuD,FEOXAMabcpp,Inorganic Ion Transport and Metabolism
b0153,fhuB,FEOXAMabcpp,Inorganic Ion Transport and Metabolism
b0151,fhuC,FEOXAMabcpp,Inorganic Ion Transport and Metabolism
b1709,btuD,CBL1abcpp,Transport, Inner Membrane
b0158,btuF,CBL1abcpp,Transport, Inner Membrane
b1711,btuC,CBL1abcpp,Transport, Inner Membrane
b0589,fepG,FEENTERabcpp,Inorganic Ion Transport and Metabolism
b0592,fepB,FEENTERabcpp,Inorganic Ion Transport and Metabolism
b0590,fepD,FEENTERabcpp,Inorganic Ion Transport and Metabolism
b0588,fepC,FEENTERabcpp,Inorganic Ion Transport and Metabolism
b0153,fhuB,FECRMabcpp,Inorganic Ion Transport and Metabolism
b0152,fhuD,FECRMabcpp,Inorganic Ion Transport and Metabolism
b0151,fhuC,FECRMabcpp,Inorganic Ion Transport and Metabolism
b3739,atpI,ATPS4rpp,Oxidative Phosphorylation
b3731,atpC,ATPS4rpp,Oxidative Phosphorylation
b3733,atpG,ATPS4rpp,Oxidative Phosphorylation
b3735,atpH,ATPS4rpp,Oxidative Phosphorylation
b3734,atpA,ATPS4rpp,Oxidative Phosphorylation
b3732,atpD,ATPS4rpp,Oxidative Phosphorylation
b3738,atpB,ATPS4rpp,Oxidative Phosphorylation
b3736,atpF,ATPS4rpp,Oxidative Phosphorylation
b3737,atpE,ATPS4rpp,Oxidative Phosphorylation
b3731,atpC,ATPS4rpp,Oxidative Phosphorylation
b3733,atpG,ATPS4rpp,Oxidative Phosphorylation
b3735,atpH,ATPS4rpp,Oxidative Phosphorylation
b3734,atpA,ATPS4rpp,Oxidative Phosphorylation
b3732,atpD,ATPS4rpp,Oxidative Phosphorylation
b3738,atpB,ATPS4rpp,Oxidative Phosphorylation
b3736,atpF,ATPS4rpp,Oxidative Phosphorylation
b3737,atpE,ATPS4rpp,Oxidative Phosphorylation
b0910,cmk,CYTK1,Nucleotide Salvage Pathway
b2308,hisQ,ARGabcpp,Transport, Inner Membrane
b2306,hisP,ARGabcpp,Transport, Inner Membrane
b2310,argT,ARGabcpp,Transport, Inner Membrane
b2307,hisM,ARGabcpp,Transport, Inner Membrane
b0864,artP,ARGabcpp,Transport, Inner Membrane
b0860,artJ,ARGabcpp,Transport, Inner Membrane
b0863,artI,ARGabcpp,Transport, Inner Membrane
b0862,artQ,ARGabcpp,Transport, Inner Membrane
b0861,artM,ARGabcpp,Transport, Inner Membrane
b3454,livF,ALAabcpp,Transport, Inner Membrane
b3456,livM,ALAabcpp,Transport, Inner Membrane
b3455,livG,ALAabcpp,Transport, Inner Membrane
b3460,livJ,ALAabcpp,Transport, Inner Membrane
b3457,livH,ALAabcpp,Transport, Inner Membrane
b4087,alsA,ALLabcpp,Transport, Inner Membrane
b4088,alsB,ALLabcpp,Transport, Inner Membrane
b4086,alsC,ALLabcpp,Transport, Inner Membrane
